credit.policy,purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
,,,74.55,11.09741002,5.89,777.0,3030.0,,,,0.0,0.0,
1.0,,,254.18,11.00209984,3.62,,3060.041667,,34.0,0.0,,,0.0
1.0,credit_card,,505.16,,10.86,687.0,3420.041667,,93.6,,0.0,,
0.0,,,49.72,,,752.0,,506.0,5.9,,,,0.0
0.0,debt_consolidation,,119.71,,,657.0,5040.0,3513.0,,1.0,0.0,0.0,
,,0.1379,340.76,,24.91,692.0,,6344.0,,0.0,,,0.0
,debt_consolidation,,204.46,,,737.0,,6729.0,64.7,0.0,0.0,0.0,0.0
,,,,11.00209984,,662.0,,4533.0,76.8,1.0,,0.0,0.0
,,0.167,497.02,,12.75,707.0,,65335.0,66.9,,0.0,0.0,0.0
,debt_consolidation,0.1411,,,,,13410.0,,,,1.0,0.0,1.0
,,,669.33,10.78931908,21.06,,,,69.4,4.0,0.0,,
,,,,11.2579816,,,3090.041667,,23.2,2.0,0.0,,
,home_improvement,0.06,,,10.3,747.0,2160.958333,543.0,,,0.0,,0.0
,,,239.65,,9.66,,4529.0,,0.0,3.0,,,0.0
1.0,debt_consolidation,,362.66,10.21464198,12.84,712.0,7859.958333,11534.0,,1.0,0.0,0.0,
,,0.0964,642.02,,,,,,42.5,0.0,,,
,,,237.78,10.59653473,16.32,,4470.0,911.0,45.5,,,,
,,0.1387,,,23.99,687.0,,,,,,,0.0
1.0,,,233.1,,15.69,702.0,,15239.0,81.9,,,0.0,0.0
,,0.08,,,17.92,742.0,,849.0,10.7,,,,
1.0,,0.0774,234.14,10.23995979,22.37,782.0,13049.95833,,,0.0,0.0,0.0,
,home_improvement,,,10.54534144,11.34,,1650.0,2415.0,14.3,2.0,,0.0,
,educational,0.1505,,,,,,,92.3,1.0,,0.0,
1.0,small_business,0.1316,,,2.13,692.0,2040.0,,38.3,,,,
1.0,all_other,0.0963,,,,,4890.041667,7215.0,,2.0,,0.0,0.0
,educational,,,10.1266311,,672.0,1422.0,,,4.0,,0.0,0.0
1.0,,0.1148,626.41,12.07254125,12.73,,,29658.0,,,0.0,0.0,
1.0,all_other,0.1221,,,,697.0,2850.0,6324.0,,0.0,0.0,1.0,
1.0,,0.0788,330.01,,,,4650.041667,,37.4,,0.0,,0.0
,,,175.42,,,727.0,4590.041667,6566.0,,1.0,,,0.0
,,0.1322,,11.39639165,,687.0,,19351.0,89.6,,,0.0,0.0
1.0,,,,,3.84,,1982.041667,0.0,0.0,,0.0,0.0,
,,0.1183,798.53,,14.33,,11708.0,,,,0.0,0.0,
1.0,small_business,,194.17,,3.56,722.0,8100.041667,3567.0,66.1,,0.0,,
,home_improvement,0.0859,94.84,,5.61,727.0,2310.0,,,1.0,,0.0,0.0
1.0,,,,11.55214618,,,,21072.0,94.6,1.0,,0.0,0.0
1.0,,,,11.46163217,,697.0,2610.041667,,32.4,0.0,1.0,0.0,0.0
0.0,,,520.06,10.50506754,,,7589.0,,,2.0,,,
,credit_card,,515.74,,,,2550.0,,89.0,0.0,0.0,,
,small_business,,16.25,10.16585182,,,,5643.0,60.7,0.0,0.0,0.0,
,,0.0933,,9.903487553,,,3512.958333,,48.1,,0.0,0.0,
,,,215.7,9.798127037,21.53,727.0,2880.0,7727.0,,,,0.0,
1.0,,0.08,,11.51292546,,787.0,,,6.8,1.0,,0.0,
,credit_card,0.0933,319.54,,,717.0,346.0,0.0,0.0,2.0,0.0,0.0,
1.0,all_other,,904.88,11.15625052,,672.0,,37893.0,,3.0,0.0,0.0,
1.0,,,170.69,11.6784399,,,7050.041667,,,,0.0,,
1.0,major_purchase,,,,0.66,752.0,,,,3.0,0.0,0.0,
1.0,,0.1236,701.12,10.77895629,,,,639.0,13.6,1.0,,0.0,1.0
,,,301.83,11.35627165,6.27,,,,9.4,0.0,0.0,,0.0
,,,,,16.91,712.0,4859.958333,,,0.0,,,
1.0,home_improvement,0.1322,845.02,10.858999,9.0,,,2951.0,20.6,0.0,0.0,,
,small_business,0.08,313.37,,12.14,802.0,,1467.0,9.2,,,,0.0
1.0,,0.16,,10.60658506,,,6540.0,11018.0,,,,,
1.0,,0.1114,,10.59663473,24.1,717.0,4740.0,,,0.0,0.0,,0.0
,debt_consolidation,,54.0,10.63364146,18.99,,7680.0,6281.0,,3.0,0.0,0.0,
,debt_consolidation,,,,,752.0,8679.958333,,,0.0,,0.0,
1.0,credit_card,,307.24,11.35040654,,,,40.0,,,0.0,,0.0
,,0.1114,472.38,,15.82,,,8799.0,34.5,2.0,,,0.0
1.0,,,,,13.04,697.0,5100.0,,,0.0,,,0.0
1.0,,0.145,,,,697.0,8489.958333,24325.0,,,,,
1.0,debt_consolidation,,,,,722.0,3420.0,23973.0,44.9,1.0,0.0,0.0,0.0
1.0,small_business,0.1474,207.23,,,677.0,2730.0,,94.1,2.0,0.0,0.0,
,,0.0894,,,19.24,,4200.041667,,50.9,,0.0,0.0,
,,0.1183,745.52,11.44035477,10.89,,9540.0,,47.9,0.0,,0.0,
1.0,debt_consolidation,0.1821,,,10.76,,1980.041667,9961.0,99.6,,0.0,0.0,
,credit_card,,,,14.16,767.0,,4463.0,28.8,,0.0,,
,all_other,0.0963,,10.59653473,,727.0,1772.0,733.0,,1.0,0.0,0.0,0.0
1.0,major_purchase,,158.86,10.54534144,18.54,727.0,4020.0,,,,0.0,,0.0
1.0,home_improvement,,499.5,,8.7,,,,30.6,2.0,0.0,,
1.0,,0.0963,,,7.67,732.0,2190.0,6246.0,54.8,,0.0,0.0,
,home_improvement,0.1426,,,,682.0,3300.0,5516.0,44.1,,,0.0,0.0
,all_other,0.0859,316.11,11.60823564,,,6720.041667,,0.0,0.0,,,0.0
,,0.0788,469.21,,,,,8213.0,,,0.0,,
,all_other,0.1426,,,14.54,,3179.958333,16653.0,94.1,2.0,,,0.0
1.0,debt_consolidation,,,10.30895266,,,,,51.9,,,0.0,0.0
,debt_consolidation,,696.31,11.44678566,,702.0,4410.0,,95.5,0.0,0.0,0.0,0.0
1.0,debt_consolidation,0.1426,514.59,10.89673933,,697.0,,,,1.0,,0.0,0.0
0.0,all_other,,,10.51867319,,707.0,2280.041667,2479.0,45.1,,0.0,0.0,
1.0,credit_card,0.1385,,,21.03,677.0,,57858.0,75.8,,,,
,,0.1141,,11.27090486,14.03,,,,27.6,3.0,,1.0,
1.0,small_business,0.1565,,11.73606902,0.04,,,2668.0,76.2,,0.0,,
,,,247.56,10.87804719,,662.0,2970.0,16364.0,54.5,0.0,1.0,0.0,0.0
,debt_consolidation,0.1426,,10.93310697,14.55,677.0,,,48.8,,0.0,0.0,
1.0,,,,,,,,7679.0,,,,,
0.0,small_business,,328.43,10.6454249,,697.0,390.0,179.0,17.9,,,,1.0
1.0,major_purchase,0.1531,,,,,1710.041667,0.0,,1.0,0.0,,
1.0,,0.1316,405.25,10.66895539,7.14,,,7879.0,29.0,2.0,0.0,0.0,
1.0,debt_consolidation,0.1287,319.52,10.75790288,12.28,,,6696.0,47.8,1.0,,0.0,
1.0,,,301.04,10.858999,4.98,662.0,,,72.6,,0.0,0.0,0.0
0.0,all_other,,,11.00209984,,,9450.0,,70.6,2.0,1.0,,
0.0,debt_consolidation,0.1608,,,18.94,652.0,4139.958333,,,1.0,0.0,0.0,0.0
1.0,,0.1183,482.1,10.71441777,,717.0,2280.0,,,,,,0.0
0.0,all_other,0.1287,67.27,,,,,,78.7,4.0,0.0,,0.0
1.0,debt_consolidation,,,11.46126368,,682.0,4410.0,,,,,0.0,
,all_other,0.0768,155.96,,,797.0,9420.0,,10.8,0.0,0.0,,
1.0,credit_card,,,10.5454467,17.78,712.0,2460.0,4440.0,,,0.0,,
,credit_card,0.0932,247.59,,,757.0,6090.0,,,,,,0.0
,debt_consolidation,0.1474,518.06,11.08220409,22.1,,4934.041667,23535.0,,2.0,0.0,1.0,1.0
,,0.1221,299.84,,1.81,,10290.0,17307.0,,,,,0.0
1.0,,,,,,752.0,,,9.3,1.0,,0.0,0.0
0.0,credit_card,,,,,682.0,2580.0,26435.0,,,0.0,0.0,
,,0.1322,,,18.03,812.0,3929.958333,32422.0,95.6,,0.0,0.0,0.0
,,,,,24.0,672.0,2520.0,,48.8,,,0.0,
1.0,,,567.22,11.06663836,,,3540.041667,,,4.0,0.0,,1.0
,all_other,0.1148,692.34,,10.53,,,4800.0,,,,0.0,0.0
,small_business,,192.06,11.00209984,13.16,,,32421.0,,0.0,0.0,0.0,
1.0,all_other,0.1392,716.88,11.12726298,17.95,697.0,4920.041667,14533.0,,,,,
,,0.1588,,,,,,,73.3,1.0,,,0.0
,debt_consolidation,0.074,201.89,,,772.0,7169.958333,6954.0,,0.0,0.0,0.0,0.0
,small_business,0.1531,,,12.13,,4530.041667,30995.0,,2.0,,0.0,
,,,135.41,,,672.0,5339.958333,,,2.0,0.0,,
,,0.1576,,,,,,,,,,,0.0
1.0,,0.1008,32.31,,20.53,732.0,3360.0,2308.0,,0.0,,0.0,
1.0,,,513.44,11.20775808,,707.0,3360.041667,,,0.0,0.0,0.0,
1.0,home_improvement,,273.1,10.30895266,,,1409.958333,1923.0,,,0.0,0.0,
,debt_consolidation,,,11.22524339,11.58,,4350.0,20133.0,76.8,0.0,0.0,0.0,
,debt_consolidation,,556.61,10.97164063,,,,,88.2,,,0.0,1.0
,all_other,,147.62,9.392661929,,772.0,,,,1.0,,,
,debt_consolidation,,,10.26479176,24.54,737.0,,6242.0,,,,0.0,0.0
1.0,all_other,0.1249,234.15,,5.01,,,1061.0,,3.0,0.0,0.0,
,debt_consolidation,,,11.19908503,5.83,677.0,,9956.0,,0.0,,0.0,0.0
,,,,11.12726298,,,1470.0,,14.0,18.0,,,1.0
,home_improvement,,,11.00209984,15.92,,5580.0,,,,0.0,,
,,0.1221,59.97,,1.93,687.0,8280.0,1469.0,22.3,,,,
1.0,debt_consolidation,0.1324,405.72,,,667.0,,,,,,0.0,0.0
,small_business,,,10.54534144,20.72,662.0,,,,,,0.0,
,,0.1253,200.8,,9.59,,,10115.0,70.7,0.0,0.0,,
,small_business,,,,,,,500.0,83.3,,0.0,0.0,0.0
0.0,,0.1501,145.62,,10.69,,2969.0,,,10.0,1.0,0.0,
,all_other,,194.91,,5.06,687.0,,9516.0,63.4,1.0,0.0,,
,,0.1379,,,,,3420.041667,13742.0,64.5,0.0,,0.0,
1.0,educational,0.0932,191.69,10.62132735,17.5,732.0,,,68.0,0.0,0.0,0.0,0.0
,,,,,,,3419.958333,20344.0,,,0.0,,0.0
,all_other,0.1222,99.96,,,,,,51.0,0.0,,0.0,0.0
1.0,,,172.53,10.89673933,6.29,742.0,,,,,,0.0,
,all_other,0.1014,,10.69194491,,732.0,5940.041667,,0.0,,,,
1.0,,,528.84,,13.47,702.0,2400.0,14958.0,,,0.0,0.0,0.0
,,,,,12.38,,,,,0.0,0.0,0.0,
1.0,,0.1347,,,14.66,,,8896.0,80.1,,0.0,0.0,
,,0.1114,,9.998797732,8.02,722.0,2190.0,1838.0,14.9,,0.0,,0.0
1.0,debt_consolidation,0.1039,,,,707.0,,5762.0,43.3,,0.0,0.0,
,,,,11.73606902,,687.0,,,95.0,,,0.0,
,,0.1218,666.0,10.91501573,,,,16947.0,,,,,
0.0,credit_card,0.1292,269.25,11.34568955,,,5609.041667,47593.0,62.4,1.0,0.0,0.0,0.0
1.0,,,608.42,,,,,4646.0,,,,,
,credit_card,,67.81,,,,419.0,,54.1,8.0,0.0,,0.0
1.0,,,368.56,,11.38,677.0,1470.0,,,0.0,0.0,,0.0
1.0,debt_consolidation,,132.35,,,702.0,,4504.0,,,,0.0,
1.0,,,116.08,,16.46,,,,56.8,,,,0.0
,,,,10.59663473,7.62,802.0,,0.0,0.0,1.0,0.0,0.0,
1.0,debt_consolidation,0.074,,,,792.0,,4645.0,12.7,3.0,,0.0,0.0
1.0,,,,,,,,,,,,,0.0
,,,789.87,11.50287513,,732.0,,21459.0,,,0.0,,
,debt_consolidation,,,,25.47,,6991.0,,66.3,7.0,0.0,0.0,0.0
,home_improvement,,158.14,11.77528973,,,7769.958333,,25.8,0.0,,,
0.0,debt_consolidation,,96.47,,,,,1470.0,,0.0,,0.0,1.0
1.0,debt_consolidation,0.1311,438.69,,,,1800.0,,,3.0,,0.0,0.0
1.0,,0.08,,,17.81,767.0,8010.0,,11.6,0.0,,0.0,0.0
,,,55.17,,5.0,,8369.958333,369.0,,,,,
,,0.08,,10.83958091,,,5400.0,550.0,1.6,3.0,0.0,0.0,0.0
,,,,,19.58,,,,,0.0,0.0,,
1.0,home_improvement,0.1316,168.86,,23.26,687.0,,71053.0,,,,,
0.0,major_purchase,0.1355,,,,652.0,,,,1.0,,,
0.0,,,677.36,,,,,134025.0,,,0.0,0.0,0.0
,all_other,0.1493,865.78,11.98292909,,682.0,1799.958333,33256.0,,0.0,,,0.0
,debt_consolidation,0.1316,540.33,12.67608877,,,,66442.0,93.7,4.0,,0.0,0.0
,educational,0.1322,,,6.0,,,,,,,0.0,0.0
1.0,,,,11.21182037,,,8969.958333,4358.0,46.4,,0.0,0.0,
1.0,,0.1218,266.4,,,747.0,,,,0.0,,0.0,
,,,540.81,,,732.0,,6847.0,75.2,,0.0,,
,,,397.97,,,757.0,6150.0,,56.2,0.0,0.0,,
1.0,,0.1565,,11.56171563,,,4381.0,,31.0,,,0.0,
,small_business,,,10.1266311,,,,,17.1,3.0,0.0,,0.0
,debt_consolidation,,,,,727.0,7596.041667,43567.0,76.8,,,0.0,0.0
,home_improvement,0.0963,320.95,10.6454249,1.14,,,,4.5,,0.0,,0.0
1.0,,,330.53,11.06663836,,712.0,4383.0,,48.7,,0.0,,
1.0,,0.1221,,,,747.0,,,5.8,,,0.0,
1.0,,0.1442,144.41,9.680344001,11.1,,,,64.9,,0.0,0.0,0.0
1.0,all_other,,156.1,11.03488966,14.4,752.0,8370.0,15489.0,,,,0.0,
1.0,,,,10.67359577,0.83,792.0,,,,0.0,0.0,0.0,0.0
0.0,all_other,,,,,,,,,,,0.0,0.0
,debt_consolidation,,268.53,,,,,,,,0.0,0.0,
,debt_consolidation,,94.01,,,742.0,,,18.2,,0.0,0.0,0.0
,,,193.26,10.91508846,,677.0,3240.0,7440.0,,,0.0,,
,debt_consolidation,,,11.46163217,,,4290.0,14822.0,,,0.0,0.0,
,,0.167,,11.49272276,8.52,,4380.0,,87.9,,0.0,,0.0
,debt_consolidation,0.1197,116.2,10.61643736,21.97,,3749.958333,,,,0.0,0.0,
,,0.1411,,,20.33,702.0,,32785.0,91.8,3.0,,,0.0
,all_other,,32.1,,,,,,8.6,0.0,0.0,0.0,0.0
1.0,all_other,0.0963,102.71,,,732.0,4290.0,496.0,4.1,,0.0,,
,,,530.15,10.81985828,,,3600.0,,,4.0,0.0,0.0,0.0
0.0,,0.1418,350.37,11.69524702,4.94,,4139.041667,,,,0.0,,1.0
,,0.1095,,10.51867319,,777.0,3811.041667,,,,,,0.0
1.0,all_other,0.1114,,,,772.0,6120.0,26701.0,43.1,0.0,0.0,,0.0
1.0,,0.074,93.18,11.38509209,,792.0,5069.958333,,0.0,0.0,0.0,,
,educational,,402.53,11.54248427,8.55,777.0,5430.0,,5.5,1.0,,0.0,0.0
,all_other,,,10.77895629,19.4,,4619.958333,21093.0,,,1.0,,1.0
,all_other,0.1218,,10.41232119,,,,1568.0,,,0.0,,0.0
0.0,,0.1134,33.73,,20.4,,,,11.9,,0.0,,
1.0,all_other,,285.95,10.69194491,8.97,,,,,1.0,0.0,,0.0
,,0.0838,,,,722.0,5790.0,,62.0,1.0,,,
1.0,,,193.85,11.65268741,6.25,777.0,,12345.0,17.4,1.0,,,0.0
,home_improvement,0.1347,508.84,,,,,,,,,0.0,1.0
1.0,all_other,,305.01,11.35040654,12.01,742.0,5039.958333,47474.0,56.1,,0.0,0.0,1.0
1.0,debt_consolidation,,338.01,10.49127422,,687.0,,8989.0,,,0.0,0.0,0.0
1.0,,,362.2,10.66895539,24.78,752.0,3036.041667,6057.0,,1.0,0.0,,0.0
,debt_consolidation,0.1411,,10.59663473,,,,3780.0,,,,0.0,
,,0.1218,,9.903687533,,692.0,,3156.0,26.7,,1.0,,
0.0,debt_consolidation,,276.86,,16.91,,,13128.0,,10.0,,0.0,
,,,,9.210340372,,,2250.0,,54.7,2.0,,0.0,
0.0,,0.1411,,,13.21,,,30058.0,,5.0,1.0,,
,all_other,0.0894,103.26,,6.13,,,,43.2,1.0,,0.0,
,,0.0714,262.99,11.22364211,19.7,,,,,0.0,,0.0,0.0
,,,92.7,10.54534144,,772.0,3270.0,,15.0,2.0,0.0,0.0,
,debt_consolidation,,,,,727.0,,,74.7,,,0.0,0.0
,,0.1287,168.17,10.49127422,,682.0,,7790.0,,3.0,0.0,,
0.0,,0.1663,115.28,,,707.0,660.0,0.0,,2.0,,0.0,
,,,,11.23848862,12.77,672.0,,,68.6,,0.0,0.0,1.0
1.0,,,159.17,,,,,6528.0,14.3,1.0,,0.0,0.0
1.0,all_other,,,,12.77,747.0,,,,0.0,0.0,,0.0
,,0.1726,53.68,,5.27,,2309.958333,2308.0,,8.0,,0.0,
,,,,10.51867319,17.29,672.0,,42969.0,83.1,,0.0,,
0.0,educational,0.1392,,9.574983486,,,,3745.0,64.6,,0.0,,
,,,,,9.86,,,,99.3,,0.0,1.0,
1.0,,,497.58,,,717.0,1980.041667,13402.0,23.3,,,0.0,0.0
1.0,,,394.36,11.22524339,,,,,67.3,,0.0,,1.0
1.0,,0.1189,33.17,,,,,5742.0,,0.0,,,0.0
,,0.1221,399.78,,20.59,732.0,1860.0,,,,,,
,home_improvement,,170.69,,,682.0,,,41.2,,0.0,,0.0
0.0,small_business,0.1565,349.85,,,692.0,4470.041667,,53.0,,0.0,,
,all_other,,97.0,10.77895629,,,,0.0,,0.0,,,0.0
,,0.1071,508.59,10.77895629,14.58,717.0,5219.0,20838.0,62.6,1.0,0.0,0.0,
,,0.1379,,,15.05,,4980.041667,26295.0,,,,0.0,
,,,,,,,9689.958333,,,1.0,,0.0,
1.0,,,,10.83958091,4.35,,3844.041667,1935.0,22.8,0.0,3.0,0.0,
,,0.1146,329.57,,,702.0,,5680.0,,,,,
,major_purchase,,308.29,10.91501573,,782.0,7199.958333,9040.0,12.8,0.0,,0.0,
,debt_consolidation,,,,19.05,,5009.958333,,94.6,,0.0,0.0,0.0
1.0,,0.0894,285.95,,,,7529.958333,,74.6,,,,
,,0.1284,,10.23466006,,682.0,4020.0,4002.0,,,0.0,,
1.0,,,382.34,10.41271189,18.07,,3300.0,6720.0,88.4,,,,
1.0,,,,10.04324949,9.08,702.0,7379.041667,5999.0,,,,,0.0
,,0.1221,,10.71441777,,,5699.958333,,,,,,1.0
,,,,,2.34,792.0,,,,,,,0.0
,credit_card,,,10.4341158,21.46,,,12439.0,,0.0,,0.0,0.0
1.0,,,316.11,11.15625052,15.38,,5100.0,,,0.0,,,
,,,495.21,11.53479458,10.51,,10500.0,37281.0,69.4,,0.0,,
1.0,,,178.68,11.46163217,1.2,812.0,,50.0,0.3,,,0.0,0.0
,,,,10.727663,0.26,,,0.0,,3.0,,0.0,
1.0,,0.1134,246.75,,,687.0,,8359.0,,2.0,,,0.0
,debt_consolidation,0.0976,,,7.03,737.0,,,,,0.0,0.0,
1.0,,,412.6,,,682.0,4049.958333,,85.8,1.0,0.0,0.0,
1.0,debt_consolidation,,,,20.96,,3659.958333,15677.0,49.9,,0.0,0.0,
,debt_consolidation,,,,,,7680.0,24911.0,,,2.0,0.0,0.0
,debt_consolidation,0.1392,,10.08580911,16.2,672.0,,7893.0,59.3,,,0.0,
,,,156.84,,5.55,,,,26.3,0.0,,,
1.0,,,271.4,,13.07,,4230.041667,,,0.0,,,1.0
,all_other,,622.22,,,737.0,7560.041667,,,2.0,,,1.0
1.0,debt_consolidation,0.1122,,10.30895266,,,1770.0,12310.0,86.1,,0.0,0.0,0.0
1.0,,0.1273,503.5,11.46163217,,,,,54.2,0.0,,,
1.0,debt_consolidation,,,10.30895266,13.44,,1289.958333,,81.6,1.0,0.0,0.0,0.0
1.0,,,457.05,,,,,2350.0,63.5,0.0,,0.0,
1.0,,0.16,703.15,11.23843599,,697.0,4649.958333,,99.3,,,,0.0
1.0,debt_consolidation,,,11.35040654,,727.0,,,92.2,0.0,,0.0,
1.0,,0.1311,242.97,10.2791805,9.68,,,,,,,,
1.0,all_other,0.0932,159.74,,10.46,,,,,1.0,0.0,,
1.0,,0.1183,,11.22524339,18.88,,,,29.6,,1.0,0.0,0.0
1.0,debt_consolidation,0.0859,205.47,,12.28,742.0,,29437.0,,2.0,0.0,0.0,0.0
,credit_card,,202.81,10.99142642,,682.0,4289.958333,6891.0,,,,0.0,
1.0,,,,11.19821472,6.94,,,,,0.0,0.0,,
1.0,,0.145,,10.42228135,,,2940.0,8731.0,,1.0,0.0,,1.0
0.0,,0.1304,,11.15625052,,,3120.0,,8.7,6.0,0.0,,0.0
,,,407.63,11.60823564,,677.0,,7259.0,59.0,,,1.0,0.0
,debt_consolidation,,573.16,10.71708089,16.44,,,,,,,0.0,0.0
1.0,,,494.53,,7.35,742.0,,,,,,0.0,
,,,,10.91508846,,717.0,4455.958333,,77.5,,,,
1.0,,,116.61,10.85892207,,707.0,,,,2.0,,,1.0
,,0.1474,,,,,,124.0,41.3,,,0.0,
,,,,11.08214255,,717.0,2190.958333,,57.4,0.0,0.0,,
,,0.1253,,10.97678203,18.22,697.0,,6917.0,73.6,,,0.0,0.0
1.0,,,,12.04355372,,687.0,3479.041667,11011.0,,,,,
1.0,,0.0932,,10.51867319,,737.0,,22450.0,52.9,1.0,0.0,,0.0
,credit_card,,319.47,10.53209621,16.64,,,,40.6,,0.0,,0.0
0.0,small_business,0.1878,,11.28978191,,702.0,5911.041667,33761.0,,4.0,,0.0,
1.0,all_other,,,,11.11,,4380.0,4351.0,76.3,0.0,,,
0.0,small_business,,796.26,,,,8250.041667,,,2.0,0.0,,1.0
1.0,,,130.66,,15.57,,2340.041667,,62.1,2.0,0.0,0.0,
0.0,all_other,0.1316,,9.952277717,,677.0,,9369.0,76.2,4.0,0.0,,
,debt_consolidation,,,10.96819829,,717.0,,,84.2,0.0,0.0,0.0,0.0
,,0.1426,343.06,11.66134547,15.74,677.0,4410.041667,,57.1,,,0.0,0.0
,all_other,,,11.28978191,0.38,667.0,8370.0,,3.3,,1.0,,
,,0.1551,,,25.11,,5159.0,,76.6,2.0,0.0,0.0,
,,0.1083,685.83,10.96819829,,737.0,,,17.8,0.0,1.0,0.0,0.0
1.0,debt_consolidation,0.1284,268.95,,18.6,682.0,,,65.3,3.0,,0.0,
1.0,all_other,,,10.49127422,,,3690.0,,,0.0,,,1.0
,,,460.69,,,762.0,5108.0,,20.7,0.0,0.0,,
1.0,,,316.11,11.28978191,,,,,,,,0.0,0.0
,,0.1304,,,7.02,,3720.0,61977.0,,,,,
,debt_consolidation,0.1136,,11.00209984,15.28,,2640.0,,,,0.0,0.0,0.0
1.0,debt_consolidation,0.1183,198.81,,3.44,707.0,3330.041667,,38.7,,0.0,0.0,0.0
1.0,debt_consolidation,,,10.91523391,7.0,,,,,1.0,,0.0,0.0
,small_business,,,10.30895266,,677.0,1522.0,,,2.0,0.0,0.0,
1.0,,,,10.77895629,10.35,757.0,5519.958333,,,,,0.0,
,debt_consolidation,,340.76,11.08214255,,687.0,2400.0,,,0.0,,0.0,
1.0,debt_consolidation,,,,13.51,737.0,9150.0,,,1.0,1.0,0.0,0.0
0.0,,0.1412,71.9,,8.11,,,5057.0,26.6,,,,
,,0.1221,249.87,,,,5464.0,,,3.0,,,
1.0,,,263.23,11.15625052,3.05,,4020.958333,,,,,,
1.0,home_improvement,0.0945,272.09,10.81977828,,762.0,,,18.0,,0.0,0.0,0.0
,,,,10.17732422,,697.0,,,,0.0,0.0,0.0,1.0
1.0,all_other,0.08,,10.81977828,,,3960.0,,,,,0.0,
,,,,,,722.0,5219.958333,,,,,0.0,
0.0,,,299.7,9.980448594,,737.0,,989.0,23.5,6.0,,0.0,1.0
0.0,,,,9.655026193,14.23,652.0,,6312.0,60.7,4.0,0.0,,
,,0.1158,594.25,11.49272276,,,,,,,,0.0,
1.0,,,282.03,,,772.0,5969.958333,57033.0,,0.0,0.0,0.0,
1.0,all_other,,,13.71015004,1.16,747.0,4890.0,,44.0,,0.0,,0.0
1.0,small_business,0.1496,207.87,11.35040654,11.55,,,,,0.0,,,
0.0,,,,11.06663836,20.83,662.0,3269.0,,,,0.0,,1.0
1.0,,,448.05,,,677.0,,7719.0,,,,,0.0
,,,125.94,10.37361617,15.07,762.0,,,16.5,0.0,,,
,debt_consolidation,,532.8,,16.4,712.0,6960.0,12295.0,,0.0,,0.0,
,,0.1461,,11.81303006,8.04,767.0,,,,2.0,,0.0,0.0
,,0.1568,420.02,,,667.0,3389.958333,7805.0,41.9,0.0,0.0,,
,debt_consolidation,0.1316,324.2,10.46310334,,697.0,,,,,0.0,0.0,
,debt_consolidation,0.1148,131.88,,,742.0,,2529.0,11.7,,0.0,0.0,
1.0,,,,11.21182037,,,,24401.0,,,,,0.0
,,,,12.61153775,,,,41491.0,,0.0,0.0,,0.0
1.0,,,,,,,6810.0,13625.0,41.2,,,,0.0
1.0,debt_consolidation,0.1261,201.04,10.30895266,19.92,672.0,1800.0,3211.0,,2.0,,0.0,
1.0,all_other,0.1178,240.05,,,707.0,,,,1.0,,0.0,
0.0,,,,10.71441777,13.6,,,13740.0,,4.0,,,
,,,159.74,,8.45,,,20334.0,25.5,,,,0.0
1.0,all_other,,,,13.5,692.0,2370.041667,6045.0,,1.0,0.0,,
,,0.1568,,10.9355326,,,,,,1.0,0.0,,
,credit_card,,,,,742.0,,9347.0,13.5,,,,0.0
,debt_consolidation,0.1008,206.76,,8.11,,,5815.0,,2.0,0.0,1.0,0.0
,all_other,0.1158,,11.55214618,18.25,,,,84.6,1.0,0.0,,0.0
,,0.1505,,,,,7080.041667,,,2.0,0.0,0.0,1.0
,,0.1095,,,,,,1085.0,,,0.0,,
1.0,,,133.26,10.57131693,24.98,,,6714.0,57.9,,0.0,0.0,
,,,,,13.96,,2294.041667,6365.0,,,,,
,,0.1317,216.17,,16.09,662.0,4865.958333,,74.4,,,0.0,
1.0,,0.0894,317.72,11.1844214,9.38,,5943.041667,,,,0.0,,0.0
1.0,,0.1719,185.89,10.30895266,,662.0,1554.0,1815.0,,1.0,,,
1.0,,,31.78,,,,,,,2.0,,,0.0
,,,840.83,11.28978191,12.97,,1890.0,6999.0,29.2,5.0,0.0,,
1.0,all_other,,260.82,12.27839331,,707.0,6630.0,,,0.0,0.0,,0.0
1.0,,0.1114,196.83,10.77895629,8.82,,3239.958333,3688.0,,0.0,0.0,,
,,,,,21.17,757.0,,25133.0,38.8,1.0,,0.0,0.0
1.0,credit_card,,,,,702.0,,8716.0,,,,0.0,
0.0,,0.147,172.59,,15.14,,3299.0,36662.0,,,0.0,0.0,
0.0,debt_consolidation,,557.48,11.8493977,,652.0,6239.041667,,89.6,2.0,,0.0,1.0
,debt_consolidation,0.0988,,11.73606902,,,4350.0,,40.5,,0.0,0.0,
,debt_consolidation,0.0894,,10.91508846,,,2819.958333,7883.0,,0.0,0.0,0.0,0.0
,,0.1505,173.46,,14.04,,,9952.0,97.6,,0.0,0.0,0.0
1.0,credit_card,0.1221,,,15.14,687.0,13140.0,,71.4,2.0,,,0.0
,small_business,0.1704,713.49,12.13598274,,,,,,0.0,,,
1.0,,,,10.83958091,,,,,2.4,5.0,0.0,0.0,
,small_business,0.1565,,11.08214255,11.94,,6897.0,13583.0,,,,,1.0
,,0.1284,504.27,11.46163217,,697.0,,,77.1,0.0,,,
